"","id","Department","Grade","Page"
"18961",20010,"AhuachapÃ¡n","5Â° Grado",92
"18962",20011,"La Libertad","2Â° Grado",138
"18963",20012,"La UniÃ³n","4Â° Grado",60
"18964",20013,"CuscatlÃ¡n","3Â° Grado",91
"18965",20014,"AhuachapÃ¡n","5Â° Grado",72
"18966",20015,"La UniÃ³n","4Â° Grado",60
"18967",20016,"CuscatlÃ¡n","5Â° Grado",100
"18968",20017,"AhuachapÃ¡n","5Â° Grado",60
"18969",20018,"AhuachapÃ¡n","5Â° Grado",92
"18970",20019,"AhuachapÃ¡n","2Â° Grado",97
"18971",20020,"CuscatlÃ¡n","1Â° AÃ±o de Bachillerato",52
"18972",20021,"Santa Ana","6Â° Grado",55
"18973",20022,"San Vicente","6Â° Grado",65
"18974",20023,"AhuachapÃ¡n","5Â° Grado",45
"18975",20024,"AhuachapÃ¡n","5Â° Grado",45
"18976",20025,"AhuachapÃ¡n","5Â° Grado",45
"18977",20026,"AhuachapÃ¡n","5Â° Grado",45
"18978",20027,"AhuachapÃ¡n","5Â° Grado",45
"18979",20028,"AhuachapÃ¡n","5Â° Grado",45
"18980",20029,"AhuachapÃ¡n","5Â° Grado",86
"18981",20030,"Santa Ana","3Â° Grado",60
"18982",20032,"La UniÃ³n","7Â° Grado",56
"18983",20033,"La UniÃ³n","4Â° Grado",60
"18984",20035,"AhuachapÃ¡n","3Â° Grado",78
"18985",20036,"CuscatlÃ¡n","5Â° Grado",24
"18986",20037,"La UniÃ³n","8Â° Grado",71
"18987",20038,"La UniÃ³n","8Â° Grado",71
"18988",20039,"La UniÃ³n","8Â° Grado",71
"18989",20040,"La UniÃ³n","8Â° Grado",71
"18990",20041,"AhuachapÃ¡n","5Â° Grado",86
"18991",20042,"La Libertad","2Â° Grado",138
"18992",20043,"CuscatlÃ¡n","6Â° Grado",98
"18993",20044,"Sonsonate","5Â° Grado",135
"18994",20045,"La Libertad","2Â° Grado",138
"18995",20046,"La Libertad","2Â° Grado",115
"18996",20047,"Santa Ana","3Â° Grado",57
"18997",20048,"Santa Ana","3Â° Grado",60
"18998",20049,"CuscatlÃ¡n","6Â° Grado",98
"18999",20050,"Santa Ana","6Â° Grado",78
"19000",20051,"Santa Ana","4Â° Grado",59
"19001",20052,"Sonsonate","5Â° Grado",60
"19002",20054,"San Vicente","6Â° Grado",65
"19003",20055,"Santa Ana","3Â° Grado",60
"19004",20056,"San Vicente","6Â° Grado",65
"19005",20057,"San Vicente","6Â° Grado",65
"19006",20058,"San Vicente","6Â° Grado",65
"19007",20059,"San Vicente","6Â° Grado",65
"19008",20060,"San Vicente","6Â° Grado",65
"19009",20061,"San Vicente","6Â° Grado",65
"19010",20062,"San Vicente","6Â° Grado",65
"19011",20063,"San Vicente","6Â° Grado",65
"19012",20064,"San Vicente","6Â° Grado",65
"19013",20065,"San Vicente","6Â° Grado",65
"19014",20066,"Santa Ana","3Â° Grado",77
"19015",20067,"Santa Ana","3Â° Grado",57
"19016",20068,"La Libertad","2Â° Grado",138
"19017",20069,"CuscatlÃ¡n","3Â° Grado",85
"19018",20070,"CuscatlÃ¡n","5Â° Grado",70
"19019",20071,"CabaÃ±as","7Â° Grado",50
"19020",20072,"La Libertad","2Â° Grado",137
"19021",20073,"AhuachapÃ¡n","2Â° Grado",97
"19022",20074,"La Libertad","3Â° Grado",93
"19023",20075,"La UniÃ³n","3Â° Grado",68
"19024",20076,"CuscatlÃ¡n","6Â° Grado",98
"19025",20078,"AhuachapÃ¡n","4Â° Grado",84
"19026",20079,"Santa Ana","6Â° Grado",90
"19027",20081,"CuscatlÃ¡n","5Â° Grado",24
"19028",20082,"Santa Ana","4Â° Grado",70
"19029",20083,"CuscatlÃ¡n","6Â° Grado",98
"19030",20084,"CabaÃ±as","7Â° Grado",50
"19031",20085,"AhuachapÃ¡n","2Â° Grado",97
"19032",20086,"CuscatlÃ¡n","4Â° Grado",71
"19033",20087,"AhuachapÃ¡n","2Â° Grado",97
"19034",20088,"AhuachapÃ¡n","9Â° Grado",85
"19035",20089,"Santa Ana","4Â° Grado",59
"19036",20090,"AhuachapÃ¡n","2Â° Grado",97
"19037",20091,"Santa Ana","5Â° Grado",34
"19038",20092,"Santa Ana","4Â° Grado",60
"19039",20093,"La Libertad","2Â° Grado",136
"19040",20094,"La Libertad","3Â° Grado",93
"19041",20095,"La Libertad","2Â° Grado",195
"19042",20096,"Sonsonate","6Â° Grado",70
"19043",20097,"AhuachapÃ¡n","2Â° Grado",97
"19044",20098,"AhuachapÃ¡n","3Â° Grado",74
"19045",20099,"Santa Ana","9Â° Grado",50
"19046",20100,"AhuachapÃ¡n","5Â° Grado",86
"19047",20101,"AhuachapÃ¡n","5Â° Grado",92
"19048",20102,"La Libertad","3Â° Grado",93
"19049",20103,"La UniÃ³n","9Â° Grado",73
"19050",20104,"AhuachapÃ¡n","5Â° Grado",86
"19051",20105,"La Libertad","2Â° Grado",137
"19052",20106,"La Libertad","2Â° Grado",136
"19053",20107,"Santa Ana","8Â° Grado",79
"19054",20108,"AhuachapÃ¡n","5Â° Grado",92
"19055",20109,"San Salvador","1Â° AÃ±o de Bachillerato",76
"19056",20110,"Santa Ana","3Â° Grado",60
"19057",20111,"Santa Ana","5Â° Grado",54
"19058",20112,"Santa Ana","3Â° Grado",60
"19059",20113,"La Libertad","2Â° Grado",115
"19060",20114,"AhuachapÃ¡n","2Â° Grado",97
"19061",20115,"Santa Ana","4Â° Grado",60
"19062",20116,"La UniÃ³n","9Â° Grado",73
"19063",20118,"La UniÃ³n","8Â° Grado",73
"19064",20119,"La Libertad","3Â° Grado",63
"19065",20120,"AhuachapÃ¡n","4Â° Grado",62
"19066",20121,"La UniÃ³n","8Â° Grado",73
"19067",20122,"La Libertad","5Â° Grado",39
"19068",20123,"Santa Ana","6Â° Grado",78
"19069",20124,"AhuachapÃ¡n","4Â° Grado",62
"19070",20125,"La Libertad","2Â° Grado",137
"19071",20126,"Santa Ana","4Â° Grado",84
"19072",20127,"La UniÃ³n","1Â° AÃ±o de Bachillerato",79
"19073",20128,"AhuachapÃ¡n","4Â° Grado",61
"19074",20129,"La UniÃ³n","3Â° Grado",68
"19075",20130,"Santa Ana","4Â° Grado",64
"19076",20131,"AhuachapÃ¡n","2Â° Grado",130
"19077",20132,"AhuachapÃ¡n","6Â° Grado",70
"19078",20133,"San Salvador","2Â° AÃ±o de Bachillerato",72
"19079",20134,"San Salvador","4Â° Grado",90
"19080",20136,"La Libertad","3Â° Grado",115
"19081",20137,"AhuachapÃ¡n","6Â° Grado",75
"19082",20138,"CuscatlÃ¡n","3Â° Grado",85
"19083",20139,"Santa Ana","4Â° Grado",64
"19084",20141,"La Libertad","2Â° Grado",137
"19085",20142,"CuscatlÃ¡n","2Â° AÃ±o de Bachillerato",70
"19086",20143,"Santa Ana","9Â° Grado",74
"19087",20144,"AhuachapÃ¡n","2Â° Grado",120
"19088",20145,"La UniÃ³n","6Â° Grado",80
"19089",20146,"La UniÃ³n","6Â° Grado",80
"19090",20147,"AhuachapÃ¡n","4Â° Grado",84
"19091",20148,"La Libertad","2Â° Grado",136
"19092",20149,"CuscatlÃ¡n","5Â° Grado",100
"19093",20150,"Santa Ana","2Â° Grado",84
"19094",20151,"Santa Ana","7Â° Grado",45
"19095",20152,"La Libertad","3Â° Grado",115
"19096",20153,"Santa Ana","2Â° Grado",84
"19097",20154,"Santa Ana","2Â° Grado",84
"19098",20155,"La Libertad","5Â° Grado",39
"19099",20156,"La Libertad","2Â° Grado",75
"19100",20157,"La UniÃ³n","6Â° Grado",80
"19101",20158,"CuscatlÃ¡n","5Â° Grado",100
"19102",20159,"AhuachapÃ¡n","6Â° Grado",70
"19103",20160,"Santa Ana","2Â° Grado",84
"19104",20161,"Santa Ana","6Â° Grado",78
"19105",20162,"Santa Ana","5Â° Grado",60
"19106",20163,"Santa Ana","2Â° Grado",84
"19107",20164,"La Libertad","2Â° Grado",137
"19108",20165,"Santa Ana","6Â° Grado",70
"19109",20166,"CuscatlÃ¡n","3Â° Grado",85
"19110",20167,"Santa Ana","3Â° Grado",60
"19111",20168,"Santa Ana","6Â° Grado",78
"19112",20169,"Santa Ana","4Â° Grado",64
"19113",20170,"Santa Ana","6Â° Grado",78
"19114",20171,"Santa Ana","6Â° Grado",78
"19115",20172,"CuscatlÃ¡n","4Â° Grado",73
"19116",20173,"AhuachapÃ¡n","5Â° Grado",63
"19117",20174,"AhuachapÃ¡n","6Â° Grado",82
"19118",20176,"AhuachapÃ¡n","5Â° Grado",86
"19119",20177,"Santa Ana","6Â° Grado",46
"19120",20178,"CuscatlÃ¡n","4Â° Grado",80
"19121",20179,"AhuachapÃ¡n","3Â° Grado",74
"19122",20180,"Santa Ana","6Â° Grado",78
"19123",20181,"Santa Ana","2Â° Grado",84
"19124",20182,"La Libertad","6Â° Grado",60
"19125",20183,"Santa Ana","2Â° Grado",84
"19126",20184,"AhuachapÃ¡n","2Â° Grado",97
"19127",20185,"AhuachapÃ¡n","6Â° Grado",70
"19128",20186,"La Libertad","5Â° Grado",39
"19129",20187,"AhuachapÃ¡n","2Â° Grado",97
"19130",20188,"Santa Ana","6Â° Grado",78
"19131",20189,"AhuachapÃ¡n","4Â° Grado",57
"19132",20190,"Santa Ana","6Â° Grado",78
"19133",20191,"Santa Ana","2Â° Grado",84
"19134",20192,"Santa Ana","6Â° Grado",78
"19135",20193,"Santa Ana","2Â° Grado",84
"19136",20194,"Santa Ana","2Â° Grado",84
"19137",20195,"AhuachapÃ¡n","5Â° Grado",86
"19138",20196,"AhuachapÃ¡n","5Â° Grado",63
"19139",20197,"Santa Ana","5Â° Grado",74
"19140",20198,"CuscatlÃ¡n","3Â° Grado",80
"19141",20199,"Santa Ana","5Â° Grado",72
"19142",20200,"La UniÃ³n","1Â° AÃ±o de Bachillerato",79
"19143",20202,"San Salvador","4Â° Grado",90
"19144",20203,"AhuachapÃ¡n","5Â° Grado",86
"19145",20204,"AhuachapÃ¡n","5Â° Grado",86
"19146",20205,"Santa Ana","2Â° Grado",84
"19147",20206,"AhuachapÃ¡n","5Â° Grado",72
"19148",20208,"La Libertad","2Â° Grado",98
"19149",20209,"Santa Ana","4Â° Grado",64
"19150",20210,"Santa Ana","2Â° Grado",84
"19151",20211,"Santa Ana","5Â° Grado",60
"19152",20212,"Santa Ana","2Â° Grado",84
"19153",20213,"AhuachapÃ¡n","4Â° Grado",84
"19154",20214,"CuscatlÃ¡n","7Â° Grado",98
"19155",20215,"Santa Ana","2Â° Grado",84
"19156",20216,"La Libertad","3Â° Grado",63
"19157",20218,"Santa Ana","5Â° Grado",75
"19158",20219,"AhuachapÃ¡n","5Â° Grado",86
"19159",20220,"AhuachapÃ¡n","5Â° Grado",86
"19160",20221,"Santa Ana","6Â° Grado",71
"19161",20222,"AhuachapÃ¡n","5Â° Grado",72
"19162",20224,"Santa Ana","5Â° Grado",72
"19163",20225,"Santa Ana","7Â° Grado",72
"19164",20226,"CuscatlÃ¡n","5Â° Grado",94
"19165",20227,"AhuachapÃ¡n","5Â° Grado",83
"19166",20228,"AhuachapÃ¡n","4Â° Grado",61
"19167",20229,"CuscatlÃ¡n","7Â° Grado",98
"19168",20230,"Santa Ana","7Â° Grado",56
"19169",20231,"CuscatlÃ¡n","5Â° Grado",100
"19170",20232,"Santa Ana","6Â° Grado",78
"19171",20233,"AhuachapÃ¡n","5Â° Grado",86
"19172",20234,"AhuachapÃ¡n","5Â° Grado",86
"19173",20235,"Santa Ana","6Â° Grado",78
"19174",20236,"AhuachapÃ¡n","5Â° Grado",86
"19175",20237,"AhuachapÃ¡n","5Â° Grado",86
"19176",20238,"AhuachapÃ¡n","5Â° Grado",86
"19177",20239,"AhuachapÃ¡n","5Â° Grado",86
"19178",20240,"Santa Ana","6Â° Grado",78
"19179",20241,"AhuachapÃ¡n","5Â° Grado",86
"19180",20242,"AhuachapÃ¡n","5Â° Grado",86
"19181",20243,"AhuachapÃ¡n","5Â° Grado",86
"19182",20244,"AhuachapÃ¡n","5Â° Grado",86
"19183",20245,"La Libertad","5Â° Grado",39
"19184",20246,"AhuachapÃ¡n","5Â° Grado",86
"19185",20247,"CuscatlÃ¡n","1Â° AÃ±o de Bachillerato",52
"19186",20248,"AhuachapÃ¡n","5Â° Grado",83
"19187",20249,"Santa Ana","5Â° Grado",60
"19188",20250,"AhuachapÃ¡n","6Â° Grado",70
"19189",20251,"AhuachapÃ¡n","4Â° Grado",57
"19190",20252,"Santa Ana","2Â° Grado",80
"19191",20253,"CuscatlÃ¡n","1Â° AÃ±o de Bachillerato",52
"19192",20254,"Santa Ana","2Â° AÃ±o de Bachillerato",55
"19193",20255,"Santa Ana","2Â° AÃ±o de Bachillerato",55
"19194",20256,"Santa Ana","2Â° AÃ±o de Bachillerato",55
"19195",20257,"Santa Ana","3Â° Grado",60
"19196",20258,"AhuachapÃ¡n","5Â° Grado",86
"19197",20259,"La UniÃ³n","8Â° Grado",73
"19198",20260,"Santa Ana","7Â° Grado",72
"19199",20261,"Santa Ana","7Â° Grado",70
"19200",20262,"Santa Ana","3Â° Grado",60
"19201",20264,"La UniÃ³n","6Â° Grado",86
"19202",20267,"CuscatlÃ¡n","1Â° AÃ±o de Bachillerato",72
"19203",20268,"CuscatlÃ¡n","1Â° AÃ±o de Bachillerato",72
"19204",20269,"La Libertad","2Â° Grado",115
"19205",20271,"CuscatlÃ¡n","3Â° Grado",80
"19206",20272,"CuscatlÃ¡n","4Â° Grado",67
"19207",20273,"CuscatlÃ¡n","5Â° Grado",98
"19208",20274,"Santa Ana","2Â° Grado",84
"19209",20275,"CuscatlÃ¡n","8Â° Grado",81
"19210",20276,"Santa Ana","4Â° Grado",59
"19211",20277,"La UniÃ³n","8Â° Grado",73
"19212",20279,"Santa Ana","2Â° Grado",84
"19213",20280,"Santa Ana","2Â° AÃ±o de Bachillerato",55
"19214",20281,"CuscatlÃ¡n","1Â° AÃ±o de Bachillerato",72
"19215",20282,"Santa Ana","2Â° Grado",84
"19216",20284,"Santa Ana","2Â° Grado",84
"19217",20285,"CuscatlÃ¡n","5Â° Grado",98
"19218",20286,"La UniÃ³n","8Â° Grado",73
"19219",20287,"AhuachapÃ¡n","6Â° Grado",90
"19220",20289,"AhuachapÃ¡n","4Â° Grado",57
"19221",20290,"La UniÃ³n","6Â° Grado",86
"19222",20291,"AhuachapÃ¡n","5Â° Grado",72
"19223",20292,"San Miguel","4Â° Grado",95
"19224",20293,"La Libertad","3Â° Grado",63
"19225",20294,"Santa Ana","6Â° Grado",89
"19226",20296,"Santa Ana","4Â° Grado",70
"19227",20297,"Santa Ana","6Â° Grado",71
"19228",20299,"AhuachapÃ¡n","3Â° Grado",78
"19229",20300,"La Libertad","2Â° Grado",137
"19230",20301,"AhuachapÃ¡n","2Â° Grado",159
"19231",20302,"Santa Ana","5Â° Grado",90
"19232",20303,"AhuachapÃ¡n","5Â° Grado",86
"19233",20304,"Santa Ana","4Â° Grado",94
"19234",20305,"La Libertad","2Â° Grado",98
"19235",20306,"AhuachapÃ¡n","2Â° Grado",97
"19236",20307,"La Libertad","2Â° Grado",150
"19237",20308,"La Libertad","2Â° Grado",182
"19238",20309,"CuscatlÃ¡n","2Â° AÃ±o de Bachillerato",62
"19239",20310,"San Salvador","4Â° Grado",90
"19240",20311,"Santa Ana","5Â° Grado",72
"19241",20312,"La Libertad","2Â° Grado",98
"19242",20313,"AhuachapÃ¡n","2Â° Grado",97
"19243",20314,"AhuachapÃ¡n","2Â° Grado",97
"19244",20315,"AhuachapÃ¡n","2Â° Grado",97
"19245",20316,"AhuachapÃ¡n","2Â° Grado",97
"19246",20317,"AhuachapÃ¡n","2Â° Grado",97
"19247",20318,"AhuachapÃ¡n","2Â° Grado",97
"19248",20319,"Santa Ana","4Â° Grado",94
"19249",20320,"Santa Ana","3Â° Grado",81
"19250",20321,"La Libertad","2Â° Grado",182
"19251",20322,"La Libertad","2Â° Grado",98
"19252",20323,"AhuachapÃ¡n","4Â° Grado",64
"19253",20324,"AhuachapÃ¡n","4Â° Grado",64
"19254",20325,"AhuachapÃ¡n","4Â° Grado",64
"19255",20326,"AhuachapÃ¡n","4Â° Grado",64
"19256",20327,"AhuachapÃ¡n","4Â° Grado",64
"19257",20330,"CuscatlÃ¡n","3Â° Grado",80
"19258",20331,"Santa Ana","4Â° Grado",94
"19259",20332,"AhuachapÃ¡n","4Â° Grado",64
"19260",20333,"Santa Ana","3Â° Grado",81
"19261",20334,"AhuachapÃ¡n","4Â° Grado",64
"19262",20335,"La UniÃ³n","7Â° Grado",52
"19263",20336,"AhuachapÃ¡n","4Â° Grado",64
"19264",20337,"La UniÃ³n","4Â° Grado",85
"19265",20338,"La UniÃ³n","3Â° Grado",84
"19266",20339,"Santa Ana","6Â° Grado",89
"19267",20340,"AhuachapÃ¡n","2Â° Grado",159
"19268",20341,"AhuachapÃ¡n","2Â° Grado",159
"19269",20342,"AhuachapÃ¡n","4Â° Grado",64
"19270",20343,"AhuachapÃ¡n","2Â° Grado",159
"19271",20344,"AhuachapÃ¡n","2Â° Grado",159
"19272",20345,"AhuachapÃ¡n","2Â° Grado",159
"19273",20346,"AhuachapÃ¡n","2Â° Grado",159
"19274",20347,"AhuachapÃ¡n","2Â° Grado",159
"19275",20348,"AhuachapÃ¡n","2Â° Grado",159
"19276",20349,"La Libertad","2Â° Grado",115
"19277",20350,"AhuachapÃ¡n","2Â° Grado",159
"19278",20351,"AhuachapÃ¡n","2Â° Grado",159
"19279",20352,"AhuachapÃ¡n","4Â° Grado",57
"19280",20353,"AhuachapÃ¡n","2Â° Grado",159
"19281",20354,"AhuachapÃ¡n","4Â° Grado",64
"19282",20355,"AhuachapÃ¡n","2Â° Grado",159
"19283",20356,"AhuachapÃ¡n","2Â° Grado",159
"19284",20357,"AhuachapÃ¡n","2Â° Grado",159
"19285",20358,"AhuachapÃ¡n","5Â° Grado",72
"19286",20359,"Santa Ana","3Â° Grado",81
"19287",20360,"AhuachapÃ¡n","2Â° Grado",159
"19288",20361,"AhuachapÃ¡n","2Â° Grado",159
"19289",20362,"AhuachapÃ¡n","2Â° Grado",159
"19290",20363,"Santa Ana","3Â° Grado",81
"19291",20364,"Santa Ana","6Â° Grado",86
"19292",20365,"Santa Ana","3Â° Grado",81
"19293",20366,"Santa Ana","3Â° Grado",81
"19294",20367,"Santa Ana","3Â° Grado",81
"19295",20368,"La UniÃ³n","7Â° Grado",52
"19296",20369,"Santa Ana","3Â° Grado",81
"19297",20370,"CabaÃ±as","2Â° AÃ±o de Bachillerato",104
"19298",20371,"AhuachapÃ¡n","8Â° Grado",83
"19299",20372,"La Libertad","3Â° Grado",88
"19300",20373,"La UniÃ³n","6Â° Grado",81
"19301",20374,"Santa Ana","4Â° Grado",70
"19302",20375,"AhuachapÃ¡n","4Â° Grado",64
"19303",20376,"AhuachapÃ¡n","8Â° Grado",83
"19304",20377,"AhuachapÃ¡n","4Â° Grado",64
"19305",20378,"AhuachapÃ¡n","4Â° Grado",64
"19306",20379,"AhuachapÃ¡n","4Â° Grado",76
"19307",20380,"AhuachapÃ¡n","4Â° Grado",76
"19308",20381,"AhuachapÃ¡n","4Â° Grado",64
"19309",20382,"AhuachapÃ¡n","5Â° Grado",86
"19310",20383,"AhuachapÃ¡n","5Â° Grado",63
"19311",20384,"AhuachapÃ¡n","5Â° Grado",86
"19312",20385,"AhuachapÃ¡n","4Â° Grado",64
"19313",20386,"AhuachapÃ¡n","4Â° Grado",64
"19314",20387,"Santa Ana","3Â° Grado",77
"19315",20388,"AhuachapÃ¡n","4Â° Grado",64
"19316",20389,"AhuachapÃ¡n","4Â° Grado",64
"19317",20390,"Santa Ana","6Â° Grado",42
"19318",20391,"AhuachapÃ¡n","4Â° Grado",64
"19319",20392,"AhuachapÃ¡n","5Â° Grado",71
"19320",20393,"AhuachapÃ¡n","5Â° Grado",71
"19321",20394,"AhuachapÃ¡n","5Â° Grado",71
"19322",20395,"AhuachapÃ¡n","5Â° Grado",71
"19323",20396,"AhuachapÃ¡n","5Â° Grado",71
"19324",20397,"AhuachapÃ¡n","5Â° Grado",71
"19325",20398,"AhuachapÃ¡n","5Â° Grado",71
"19326",20399,"CuscatlÃ¡n","4Â° Grado",58
"19327",20400,"AhuachapÃ¡n","4Â° Grado",64
"19328",20401,"AhuachapÃ¡n","4Â° Grado",64
"19329",20402,"Santa Ana","3Â° Grado",70
"19330",20403,"La Libertad","2Â° Grado",137
"19331",20404,"La Libertad","2Â° Grado",137
"19332",20405,"La Libertad","2Â° Grado",137
"19333",20406,"Santa Ana","5Â° Grado",75
"19334",20407,"Santa Ana","5Â° Grado",75
"19335",20409,"Santa Ana","5Â° Grado",72
"19336",20410,"Santa Ana","2Â° Grado",87
"19337",20411,"Santa Ana","5Â° Grado",75
"19338",20412,"Santa Ana","5Â° Grado",75
"19339",20413,"Santa Ana","5Â° Grado",75
"19340",20414,"AhuachapÃ¡n","5Â° Grado",86
"19341",20415,"Santa Ana","5Â° Grado",75
"19342",20416,"Santa Ana","5Â° Grado",75
"19343",20417,"Santa Ana","7Â° Grado",49
"19344",20418,"Santa Ana","7Â° Grado",49
"19345",20419,"AhuachapÃ¡n","5Â° Grado",71
"19346",20420,"La Libertad","6Â° Grado",60
"19347",20421,"AhuachapÃ¡n","5Â° Grado",71
"19348",20422,"CuscatlÃ¡n","9Â° Grado",99
"19349",20423,"Santa Ana","4Â° Grado",64
"19350",20424,"La Libertad","5Â° Grado",85
"19351",20425,"La Libertad","5Â° Grado",85
"19352",20426,"CuscatlÃ¡n","9Â° Grado",99
"19353",20428,"AhuachapÃ¡n","4Â° Grado",76
"19354",20429,"Santa Ana","7Â° Grado",78
"19355",20433,"AhuachapÃ¡n","4Â° Grado",64
"19356",20435,"AhuachapÃ¡n","4Â° Grado",64
"19357",20436,"Santa Ana","6Â° Grado",84
"19358",20437,"Santa Ana","6Â° Grado",84
"19359",20438,"San Salvador","4Â° Grado",90
"19360",20439,"La UniÃ³n","6Â° Grado",90
"19361",20441,"Santa Ana","4Â° Grado",72
"19362",20442,"AhuachapÃ¡n","4Â° Grado",64
"19363",20443,"AhuachapÃ¡n","5Â° Grado",92
"19364",20444,"AhuachapÃ¡n","4Â° Grado",64
"19365",20445,"Santa Ana","2Â° Grado",76
"19366",20446,"La UniÃ³n","8Â° Grado",73
"19367",20449,"Santa Ana","5Â° Grado",72
"19368",20450,"Santa Ana","5Â° Grado",72
"19369",20451,"Santa Ana","5Â° Grado",72
"19370",20452,"La Libertad","5Â° Grado",85
"19371",20453,"AhuachapÃ¡n","5Â° Grado",72
"19372",20454,"AhuachapÃ¡n","2Â° Grado",122
"19373",20455,"La Libertad","6Â° Grado",86
"19374",20456,"Santa Ana","4Â° Grado",70
"19375",20457,"La UniÃ³n","8Â° Grado",73
"19376",20458,"AhuachapÃ¡n","4Â° Grado",57
"19377",20459,"Santa Ana","4Â° Grado",68
"19378",20460,"Santa Ana","7Â° Grado",49
"19379",20461,"Santa Ana","2Â° Grado",122
"19380",20462,"AhuachapÃ¡n","2Â° Grado",122
"19381",20463,"CuscatlÃ¡n","4Â° Grado",58
"19382",20464,"La Libertad","3Â° Grado",51
"19383",20465,"Santa Ana","2Â° Grado",122
"19384",20466,"CuscatlÃ¡n","4Â° Grado",58
"19385",20467,"La Libertad","6Â° Grado",86
"19386",20468,"Santa Ana","2Â° Grado",87
"19387",20469,"AhuachapÃ¡n","5Â° Grado",83
"19388",20470,"AhuachapÃ¡n","2Â° Grado",97
"19389",20471,"Santa Ana","3Â° Grado",60
"19390",20472,"La Libertad","6Â° Grado",97
"19391",20473,"Santa Ana","3Â° Grado",60
"19392",20474,"Santa Ana","4Â° Grado",70
"19393",20475,"CabaÃ±as","1Â° AÃ±o de Bachillerato",67
"19394",20476,"La UniÃ³n","8Â° Grado",73
"19395",20477,"Santa Ana","6Â° Grado",89
"19396",20478,"La UniÃ³n","8Â° Grado",73
"19397",20479,"AhuachapÃ¡n","9Â° Grado",68
"19398",20480,"AhuachapÃ¡n","3Â° Grado",94
"19399",20481,"AhuachapÃ¡n","3Â° Grado",94
"19400",20482,"AhuachapÃ¡n","3Â° Grado",94
"19401",20483,"AhuachapÃ¡n","3Â° Grado",94
"19402",20484,"AhuachapÃ¡n","3Â° Grado",94
"19403",20485,"AhuachapÃ¡n","3Â° Grado",94
"19404",20486,"AhuachapÃ¡n","3Â° Grado",94
"19405",20487,"AhuachapÃ¡n","3Â° Grado",94
"19406",20488,"AhuachapÃ¡n","3Â° Grado",94
"19407",20489,"AhuachapÃ¡n","3Â° Grado",94
"19408",20490,"AhuachapÃ¡n","3Â° Grado",94
"19409",20491,"AhuachapÃ¡n","2Â° Grado",122
"19410",20492,"Chalatenango","2Â° Grado",158
"19411",20494,"AhuachapÃ¡n","3Â° Grado",94
"19412",20495,"AhuachapÃ¡n","6Â° Grado",74
"19413",20496,"AhuachapÃ¡n","3Â° Grado",94
"19414",20497,"Chalatenango","2Â° Grado",158
"19415",20498,"AhuachapÃ¡n","3Â° Grado",94
"19416",20499,"AhuachapÃ¡n","3Â° Grado",94
"19417",20500,"CuscatlÃ¡n","5Â° Grado",94
"19418",20502,"Santa Ana","2Â° Grado",130
"19419",20503,"AhuachapÃ¡n","9Â° Grado",68
"19420",20504,"Santa Ana","2Â° Grado",130
"19421",20505,"AhuachapÃ¡n","2Â° Grado",55
"19422",20506,"CabaÃ±as","1Â° AÃ±o de Bachillerato",67
"19423",20507,"San Vicente","6Â° Grado",65
"19424",20509,"Chalatenango","2Â° Grado",158
"19425",20511,"AhuachapÃ¡n","4Â° Grado",57
"19426",20512,"AhuachapÃ¡n","4Â° Grado",70
"19427",20514,"AhuachapÃ¡n","3Â° Grado",94
"19428",20515,"Santa Ana","2Â° Grado",122
"19429",20516,"AhuachapÃ¡n","3Â° Grado",94
